1529701;1308
1696314;1308
1728252;1308
549264;1308
942243;1309
1415819;1309
550794;1309
551078;1310
1279558;1311
1937289;1311
551143;1311
724552;1312
1229466;1312
552191;1312
1123691;1313
1151517;1313
552932;1313
554218;1314
658223;1315
939927;1315
1115813;1315
1521686;1315
554479;1315
556071;1316
647774;1317
2031481;1317
556129;1317
795389;1318
895792;1318
556195;1318
863925;1319
1668273;1319
557591;1319
557608;1320
557868;1321
1243914;1322
1269504;1322
1846142;1322
558196;1322
558950;1323
560100;1324
560114;1325
1321313;1326
1901230;1326
1905354;1326
560932;1326
1359790;1327
1758039;1327
2073230;1327
561717;1327
562597;1328
562794;1329
927184;1330
956415;1330
1572097;1330
563570;1330
564169;1331
1016895;1332
1103365;1332
1197255;1332
564293;1332
2096096;1333
564730;1333
565351;1334
565653;1335
587358;1336
565854;1336
731580;1337
1132882;1337
567024;1337
835984;1338
1389673;1338
1400270;1338
569764;1338
1218201;1339
1680353;1339
570267;1339
1235903;1340
2085269;1340
570540;1340
662758;1341
1318711;1341
570744;1341
570749;1342
1060589;1343
1364982;1343
1523396;1343
571405;1343
571588;1344
573237;1345
573534;1346
573959;1347
1822171;1348
574013;1348
1771428;1349
1789921;1349
1958692;1349
2088508;1349
574985;1349
575073;1350
1495702;1351
2058029;1351
575123;1351
575508;1352
782954;1353
1456070;1353
2015715;1353
576639;1353
584252;1354
920764;1354
1122941;1354
1502925;1354
576890;1354
1099060;1355
1225597;1355
1268119;1355
1671438;1355
1750809;1355
2053111;1355
577512;1355
577530;1356
577571;1357
2037687;1358
577784;1358
1975435;1359
2002872;1359
578682;1359
673451;1360
910527;1360
1177549;1360
1875935;1360
579220;1360
809759;1361
870731;1361
909448;1361
995009;1361
1009183;1361
1029098;1361
1213942;1361
1446911;1361
1664957;1361
1724732;1361
579564;1361
611145;1362
1532681;1362
580188;1362
838917;1363
1143856;1363
1223310;1363
1267918;1363
1537207;1363
580785;1363
980571;1364
1552550;1364
580975;1364
982081;1365
1394572;1365
581500;1365
1246261;1366
1669211;1366
1814974;1366
2002193;1366
584464;1366
782960;1367
1399718;1367
1825773;1367
584529;1367
1522082;1368
1807255;1368
584930;1368
585722;1369
587055;1370
1368712;1371
589093;1371
1736555;1372
1846955;1372
590079;1372
645418;1373
1865549;1373
590658;1373
1253108;1374
1982133;1374
590785;1374
590879;1375
682565;1376
1609012;1376
1717998;1376
1817483;1376
1929446;1376
2096426;1376
591023;1376
1233506;1377
1273322;1377
1353156;1377
591107;1377
1104960;1378
1156557;1378
1669204;1378
591590;1378
1502858;1379
591639;1379
832662;1380
1114109;1380
1124046;1380
1198534;1380
1424087;1380
1534016;1380
1571183;1380
591820;1380
775152;1381
816099;1381
1251229;1381
1554590;1381
592271;1381
592404;1382
1915282;1383
592440;1383
1719710;1384
1932102;1384
593137;1384
1354188;1385
593157;1385
593798;1386
993663;1387
594316;1387
828414;1388
596000;1388
1492802;1389
596077;1389
1027276;1390
1104264;1390
1566005;1390
596157;1390
963165;1391
1829433;1391
1831774;1391
596632;1391
596672;1392
923070;1393
1032807;1393
1159821;1393
597853;1393
1026614;1394
1488954;1394
1638453;1394
598015;1394
925094;1395
1539142;1395
598194;1395
598945;1396
692637;1397
810843;1397
599606;1397
599804;1398
600044;1399
1063052;1400
600806;1400
613045;1401
1586218;1401
1647231;1401
601132;1401
668727;1402
1350927;1402
1567713;1402
601942;1402
710974;1403
603369;1403
603629;1404
1229444;1405
1233488;1405
605020;1405
753593;1406
1157259;1406
1987401;1406
606180;1406
1513120;1407
606198;1407
810496;1408
607854;1408
815642;1409
1996760;1409
608152;1409
1358002;1410
609983;1410
827020;1411
969451;1411
610043;1411
775457;1412
1638974;1412
1696511;1412
610835;1412
611409;1413
958832;1414
1071486;1414
1778519;1414
611642;1414
866007;1415
612084;1415
1237644;1416
612108;1416
856673;1417
612370;1417
709900;1418
612934;1418
718149;1419
929523;1419
1882702;1419
613217;1419
1407159;1420
1606361;1420
613223;1420
1202975;1421
1834023;1421
613971;1421
779318;1422
971859;1422
1180447;1422
2084435;1422
614253;1422
614566;1423
1478594;1424
615627;1424
864736;1425
1430257;1425
616395;1425
617788;1426
617956;1427
1327109;1428
1862216;1428
1946853;1428
617974;1428
1544708;1429
618369;1429
1204799;1430
1484161;1430
2037467;1430
618380;1430
644080;1431
768020;1431
1679104;1431
1741587;1431
1807223;1431
2065050;1431
618887;1431
1148243;1432
1297787;1432
1765818;1432
619064;1432
1427241;1433
2035982;1433
619341;1433
802705;1434
1316272;1434
2018880;1434
619449;1434
620478;1435
752733;1436
1140239;1436
1482730;1436
620699;1436
1263214;1437
1503440;1437
624187;1437
831782;1438
624375;1438
1038735;1439
2037056;1439
624494;1439
1827524;1440
1896995;1440
625289;1440
925322;1441
1234723;1441
625731;1441
953336;1442
970547;1442
1101472;1442
1130496;1442
1283332;1442
1632214;1442
626177;1442
760539;1443
1146988;1443
627378;1443
980947;1444
1683445;1444
1970273;1444
627904;1444
628480;1445
894820;1446
1461817;1446
629314;1446
629339;1447
1200408;1448
1713825;1448
630304;1448
631146;1449
635075;1450
974810;1451
1337430;1451
1981451;1451
2004343;1451
635721;1451
1020418;1452
1028085;1452
1360715;1452
637018;1452
637544;1453
637839;1454
769058;1455
1560783;1455
1866790;1455
637878;1455
1127979;1456
639120;1456
910911;1457
1295719;1457
1765880;1457
639148;1457
640518;1458
1978512;1459
641397;1459
1164615;1460
1431814;1460
642580;1460
644244;1461
1817165;1462
645229;1462
803659;1463
866636;1463
1132417;1463
1281551;1463
1681146;1463
1895027;1463
1953077;1463
645300;1463
647574;1464
859113;1465
1730482;1465
647751;1465
1052726;1466
1075446;1466
1600283;1466
2068577;1466
649981;1466
650064;1467
1337011;1468
1860348;1468
650127;1468
829928;1469
871859;1469
1121686;1469
1584543;1469
650299;1469
1182950;1470
1356855;1470
650501;1470
1038782;1471
1143660;1471
1401512;1471
651242;1471
655378;1472
1241159;1473
2063333;1473
655459;1473
749964;1474
794083;1474
1633457;1474
656653;1474
894840;1475
1676388;1475
657862;1475
947820;1476
1278084;1476
658367;1476
1349555;1477
1713332;1477
659383;1477
1283631;1478
1554087;1478
660551;1478
661855;1479
662174;1480
827113;1481
1725950;1481
663299;1481
777974;1482
855493;1482
878306;1482
1283037;1482
663688;1482
664389;1483
1918785;1484
664771;1484
665529;1485
938274;1486
666974;1486
1468523;1487
667990;1487
1901189;1488
668484;1488
1318453;1489
668834;1489
669058;1490
1946714;1491
1979770;1491
1981099;1491
669587;1491
727222;1492
670536;1492
1024864;1493
1152327;1493
1176894;1493
1207949;1493
671536;1493
1758925;1494
671740;1494
671868;1495
680994;1496
708734;1496
854332;1496
1093657;1496
671931;1496
1518130;1497
672011;1497
672552;1498
1887360;1499
672903;1499
1314513;1500
1828090;1500
674952;1500
1725352;1501
674984;1501
869478;1502
675612;1502
675710;1503
1469139;1504
1760458;1504
676274;1504
676667;1505
678349;1506
680236;1507
681480;1508
731538;1509
760351;1509
799236;1509
1246652;1509
681615;1509
966068;1510
1759789;1510
681821;1510
682679;1511
814523;1512
836420;1512
1528850;1512
1980754;1512
682722;1512
1721166;1513
1732683;1513
683323;1513
1616457;1514
1814012;1514
683399;1514
1663312;1515
684948;1515
1061215;1516
1350922;1516
2042862;1516
685539;1516
685884;1517
686158;1518
1119629;1519
686397;1519
1385557;1520
1711423;1520
686826;1520
687631;1521
721425;1522
985195;1522
1107833;1522
1540146;1522
688018;1522
1412312;1523
1555697;1523
1960404;1523
688553;1523
702381;1524
1309692;1524
2066984;1524
688770;1524
721606;1525
1440071;1525
688978;1525
1316277;1526
1702624;1526
1819725;1526
689950;1526
1945950;1527
691411;1527
737363;1528
899077;1528
1916403;1528
692349;1528
982050;1529
1421988;1529
692491;1529
1361849;1530
1605651;1530
695430;1530
697057;1531
698208;1532
884409;1533
1062209;1533
699809;1533
1629728;1534
1953292;1534
700571;1534
756207;1535
1171588;1535
1236996;1535
700896;1535
981100;1536
701314;1536
1317846;1537
702499;1537
702567;1538
1527648;1539
1998550;1539
2087553;1539
704004;1539
704292;1540
705064;1541
920654;1542
954277;1542
1666800;1542
705530;1542
1085806;1543
1453012;1543
705880;1543
706796;1544
732769;1545
1098079;1545
1701178;1545
708024;1545
714380;1546
935776;1546
1125646;1546
1449824;1546
1683303;1546
708080;1546
708696;1547
709279;1548
1652795;1549
1887458;1549
709833;1549
975788;1550
711106;1550
711301;1551
1649471;1552
712357;1552
1084813;1553
1863696;1553
712463;1553
713519;1554
1230425;1555
713935;1555
1199860;1556
1870869;1556
714084;1556
888773;1557
943342;1557
1456595;1557
714587;1557
1996147;1558
714788;1558
1491271;1559
715332;1559
715722;1560
745214;1561
1634680;1561
1739657;1561
716093;1561
1091602;1562
716840;1562
1216041;1563
2025656;1563
718869;1563
930115;1564
1731611;1564
2089746;1564
723424;1564
1297877;1565
1652892;1565
1999729;1565
723831;1565
1132855;1566
724491;1566
1476708;1567
1621157;1567
725749;1567
726657;1568
726680;1569
1652559;1570
2008818;1570
727327;1570
832467;1571
727632;1571
1491187;1572
2057828;1572
729373;1572
1095102;1573
1592785;1573
1753569;1573
730487;1573
861673;1574
1599181;1574
1968164;1574
730966;1574
2041025;1575
731008;1575
732739;1576
733475;1577
1079812;1578
735230;1578
807150;1579
833215;1579
958740;1579
1396634;1579
1995877;1579
2082556;1579
736285;1579
736288;1580
736972;1581
1416805;1582
1576656;1582
1744789;1582
1880893;1582
2082743;1582
2096093;1582
739490;1582
740139;1583
741636;1584
1059534;1585
1324241;1585
1872260;1585
741665;1585
745324;1586
745640;1587
1106029;1588
746010;1588
868421;1589
891298;1589
1050903;1589
1833519;1589
747172;1589
1284960;1590
2074808;1590
747874;1590
949321;1591
1264207;1591
1571576;1591
748070;1591
1099801;1592
1628945;1592
748917;1592
1126403;1593
1140606;1593
749044;1593
794235;1594
1414463;1594
1427761;1594
1520148;1594
749425;1594
750163;1595
1511028;1596
750540;1596
1120019;1597
1361869;1597
1442430;1597
751565;1597
752231;1598
752256;1599
1309765;1600
1436513;1600
1525009;1600
752768;1600
1438922;1601
1536811;1601
1972819;1601
754688;1601
1196231;1602
1707341;1602
1807033;1602
754726;1602
757027;1603
757916;1604
1437652;1605
1669061;1605
1850297;1605
757980;1605
1013867;1606
1552759;1606
1662990;1606
1715281;1606
2025534;1606
760316;1606
1115391;1607
761803;1607
782811;1608
2017557;1608
764663;1608
766183;1609
766218;1610
1064643;1611
1774287;1611
767004;1611
769171;1612
1784999;1613
769435;1613
1312372;1614
1950073;1614
770804;1614
772368;1615
1132076;1616
774775;1616
974088;1617
1934078;1617
774876;1617
1528847;1618
775758;1618
915755;1619
775927;1619
1452666;1620
776776;1620
1245603;1621
1883690;1621
777006;1621
777421;1622
777486;1623
851838;1624
1867239;1624
778821;1624
1766609;1625
780915;1625
782351;1626
1007980;1627
1118070;1627
1233136;1627
784784;1627
786425;1628
788374;1629
941552;1630
1877305;1630
788489;1630
788576;1631
788735;1632
788910;1633
1450473;1634
790422;1634
1374949;1635
791316;1635
1179412;1636
1510129;1636
792475;1636
793595;1637
802229;1638
1628043;1638
1775395;1638
794494;1638
805788;1639
1711010;1639
795160;1639
810735;1640
1082547;1640
1346967;1640
1490672;1640
1692925;1640
795257;1640
872658;1641
1072283;1641
1749728;1641
795630;1641
795931;1642
856425;1643
795970;1643
2007242;1644
797787;1644
798967;1645
1486420;1646
1951032;1646
1989115;1646
801477;1646
956251;1647
1097275;1647
1491611;1647
1713236;1647
801511;1647
1510351;1648
802388;1648
838747;1649
1562101;1649
1609038;1649
2093322;1649
806419;1649
1111309;1650
1128912;1650
806422;1650
1092913;1651
1242053;1651
1409279;1651
807615;1651
1716042;1652
1897254;1652
1942851;1652
808515;1652
1156573;1653
808776;1653
1995311;1654
808815;1654
1007934;1655
809175;1655
1431688;1656
1699374;1656
1815356;1656
809231;1656
810212;1657
811009;1658
811616;1659
1229505;1660
813641;1660
1302999;1661
814391;1661
1222479;1662
814577;1662
1143933;1663
1252175;1663
1597382;1663
816259;1663
816686;1664
816813;1665
883537;1666
1173853;1666
1475762;1666
2031466;1666
817013;1666
985107;1667
1764153;1667
818140;1667
818409;1668
818411;1669
1790293;1670
1933119;1670
818521;1670
1431587;1671
1437168;1671
1820604;1671
1934406;1671
819140;1671
1142664;1672
1399307;1672
819869;1672
1383071;1673
1720344;1673
821176;1673
1180823;1674
1512542;1674
822384;1674
822775;1675
822936;1676
1016199;1677
1042406;1677
1229231;1677
823301;1677
1279908;1678
823949;1678
1106024;1679
1328062;1679
1725042;1679
824041;1679
825652;1680
927850;1681
1152737;1681
1733831;1681
827231;1681
912623;1682
915409;1682
827251;1682
1406300;1683
1869353;1683
1913015;1683
1935961;1683
1955415;1683
828737;1683
1059148;1684
1466759;1684
830550;1684
854868;1685
1085001;1685
1134800;1685
1203411;1685
1262651;1685
1320649;1685
1964024;1685
831739;1685
832505;1686
1209474;1687
833459;1687
1134897;1688
833743;1688
849388;1689
962936;1689
834954;1689
1101250;1690
1969647;1690
2007070;1690
835106;1690
1988493;1691
835640;1691
1140651;1692
836400;1692
1849728;1693
836515;1693
1771970;1694
836726;1694
1009817;1695
836758;1695
1169631;1696
1760535;1696
1953744;1696
2012017;1696
837420;1696
845407;1697
837947;1697
837989;1698
838026;1699
1165390;1700
839555;1700
840358;1701
841206;1702
843142;1703
841348;1703
841552;1704
1910253;1705
841993;1705
1375098;1706
843206;1706
880814;1707
906856;1707
1476320;1707
844016;1707
2087596;1708
844301;1708
854137;1709
1360141;1709
1749818;1709
1889086;1709
844319;1709
1520595;1710
1966484;1710
844689;1710
845135;1711
855159;1712
1225156;1712
1464622;1712
1522163;1712
1528668;1712
846280;1712
846631;1713
1651203;1714
847368;1714
1094972;1715
1118385;1715
1252410;1715
1326699;1715
847749;1715
904539;1716
1620496;1716
1936602;1716
1947014;1716
848155;1716
848800;1717
1428027;1718
1632547;1718
849110;1718
849521;1719
849807;1720
850324;1721
945461;1722
850606;1722
1190838;1723
1386980;1723
1405427;1723
1488117;1723
1570913;1723
1731332;1723
851421;1723
1186904;1724
851555;1724
912171;1725
1048587;1725
1605726;1725
1984690;1725
852664;1725
1175862;1726
1192765;1726
853432;1726
1735326;1727
854341;1727
1039780;1728
1905048;1728
2088376;1728
855326;1728
855712;1729
856455;1730
859038;1731
860381;1732
898709;1733
1141915;1733
860426;1733
1059914;1734
1227009;1734
860772;1734
861939;1735
862889;1736
1710455;1737
864018;1737
1675130;1738
864342;1738
1769465;1739
864454;1739
1561994;1740
864634;1740
1206646;1741
1310461;1741
1796806;1741
865019;1741
1836250;1742
866490;1742
976932;1743
868222;1743
868390;1744
870289;1745
1053453;1746
871672;1746
872585;1747
2027515;1748
872624;1748
873560;1749
874070;1750
874447;1751
874650;1752
875548;1753
921842;1754
1156879;1754
878162;1754
1062421;1755
1816522;1755
878407;1755
879534;1756
1375106;1757
2056236;1757
879813;1757
1670498;1758
879932;1758
1235058;1759
880619;1759
881043;1760
884260;1761
1216773;1762
1406001;1762
884921;1762
1277112;1763
1282103;1763
1675566;1763
2006664;1763
885164;1763
885299;1764
1234191;1765
885675;1765
1291721;1766
1748876;1766
885725;1766
969955;1767
1806328;1767
886397;1767
1081334;1768
1162307;1768
2051376;1768
887872;1768
1196999;1769
1403341;1769
888391;1769
889064;1770
1152153;1771
1180391;1771
1483318;1771
1931664;1771
892547;1771
2043905;1772
892626;1772
893229;1773
894080;1774
896061;1775
896394;1776
1392907;1777
1399218;1777
1721744;1777
1725194;1777
896617;1777
939722;1778
1101277;1778
1948129;1778
899941;1778
900405;1779
1853179;1780
901374;1780
901652;1781
903174;1782
903769;1783
904007;1784
1225068;1785
1297177;1785
905327;1785
1206441;1786
1596600;1786
1963788;1786
905400;1786
905938;1787
906235;1788
1611198;1789
2091593;1789
909165;1789
1574042;1790
1743013;1790
1763939;1790
910050;1790
1025627;1791
1188663;1791
1287583;1791
1312391;1791
1643102;1791
1718759;1791
1878897;1791
1985807;1791
2088259;1791
910112;1791
1984722;1792
912624;1792
1636112;1793
912864;1793
913511;1794
916734;1795
1342183;1796
917279;1796
1106452;1797
1547937;1797
1683668;1797
917355;1797
1179337;1798
1696476;1798
1820141;1798
918004;1798
1896771;1799
2045080;1799
919488;1799
919861;1800
1115919;1801
1447331;1801
921294;1801
1295204;1802
1991023;1802
921389;1802
921700;1803
944383;1804
1091843;1804
1333235;1804
1346982;1804
1433466;1804
921765;1804
921888;1805
1369240;1806
1635641;1806
923760;1806
1337447;1807
1463294;1807
1509959;1807
924719;1807
925219;1808
1350073;1809
1406861;1809
1515197;1809
1594599;1809
926364;1809
1261887;1810
1453878;1810
926581;1810
928330;1811
2046799;1812
928491;1812
1371819;1813
1495221;1813
1661061;1813
929088;1813
930960;1814
1092780;1815
1853972;1815
931560;1815
1518067;1816
1985939;1816
2070119;1816
932809;1816
934929;1817
1419296;1818
1904922;1818
935265;1818
1557603;1819
1644063;1819
1812418;1819
935954;1819
936244;1820
1664740;1821
937009;1821
937230;1822
938574;1823
939665;1824
940341;1825
987998;1826
1109234;1826
2091632;1826
940564;1826
941235;1827
942816;1828
943665;1829
1501470;1830
943910;1830
1313613;1831
1629394;1831
944133;1831
1820567;1832
2089891;1832
944823;1832
946134;1833
946866;1834
1343934;1835
1515950;1835
947415;1835
947419;1836
1349279;1837
947572;1837
963275;1838
947796;1838
948452;1839
1155470;1840
948459;1840
949503;1841
953272;1842
1005513;1843
1916658;1843
2044130;1843
954790;1843
1162853;1844
1549032;1844
1565051;1844
958301;1844
958399;1845
958963;1846
1288335;1847
1382854;1847
1736872;1847
959272;1847
1507036;1848
960769;1848
961328;1849
1045174;1850
1517331;1850
1768165;1850
1956504;1850
2093604;1850
962058;1850
1558676;1851
1948458;1851
962171;1851
1379049;1852
2093498;1852
966528;1852
1724998;1853
966656;1853
967732;1854
968110;1855
968967;1856
969256;1857
1613418;1858
969766;1858
986259;1859
1767592;1859
971802;1859
972709;1860
973383;1861
1116330;1862
1350988;1862
1416580;1862
1683573;1862
2049023;1862
973634;1862
978753;1863
1509197;1864
978893;1864
1687109;1865
979599;1865
2054121;1866
981786;1866
1196769;1867
1251314;1867
982147;1867
982738;1868
983170;1869
983590;1870
984542;1871
987300;1872
987495;1873
1546447;1874
989326;1874
1192975;1875
1226361;1875
989343;1875
989438;1876
1016590;1877
989604;1877
1032434;1878
1801196;1878
990801;1878
990811;1879
1359359;1880
2007538;1880
991629;1880
1039213;1881
1155530;1881
991847;1881
1099687;1882
992800;1882
1081552;1883
1257635;1883
1753225;1883
993678;1883
2055540;1884
994583;1884
1415319;1885
1531160;1885
1603570;1885
1757903;1885
995104;1885
995292;1886
998192;1887
1089795;1888
1916515;1888
998537;1888
1210500;1889
1898006;1889
1976906;1889
2095284;1889
998575;1889
999107;1890
1187909;1891
1000279;1891
1001533;1892
1475017;1893
1606831;1893
1004332;1893
1005862;1894
1161861;1895
1243126;1895
1006879;1895
1007694;1896
1007911;1897
1008236;1898
1008801;1899
1010543;1900
1010658;1901
1010817;1902
1011112;1903
1013087;1904
1013683;1905
1325076;1906
1612560;1906
1014226;1906
1017662;1907
1980523;1908
2077805;1908
1019429;1908
2061690;1909
1019775;1909
1021800;1910
1512958;1911
1022072;1911
1457794;1912
1496213;1912
1707729;1912
1022722;1912
1023869;1913
1089690;1914
1024520;1914
1025406;1915
1025781;1916
1320137;1917
1028235;1917
1029542;1918
1030805;1919
1031660;1920
1034322;1921
1649735;1922
1034525;1922
1198429;1923
1294347;1923
1368148;1923
1629151;1923
1036585;1923
1038231;1924
1195660;1925
1038396;1925
1039004;1926
1039362;1927
1039702;1928
1318717;1929
1043143;1929
1115098;1930
1863422;1930
2032890;1930
1043605;1930
1500984;1931
1045425;1931
1195998;1932
1045857;1932
1367143;1933
1555319;1933
1046518;1933
1632828;1934
1046909;1934
1047279;1935
1048959;1936
1048966;1937
1984991;1938
1049103;1938
1480300;1939
2008596;1939
1049333;1939
1842801;1940
1050693;1940
1051684;1941
1100918;1942
1982224;1942
1055545;1942
1214082;1943
1909483;1943
2054738;1943
1056703;1943
1144069;1944
2000053;1944
1057870;1944
1058549;1945
1058571;1946
1058644;1947
1058673;1948
1142347;1949
1817444;1949
1860592;1949
1059756;1949
1819576;1950
1061759;1950
1468284;1951
1488035;1951
1063521;1951
1063750;1952
1970792;1953
1065475;1953
1065547;1954
1109916;1955
1066624;1955
1524401;1956
1067453;1956
1424787;1957
2054539;1957
1067745;1957
1473900;1958
1069800;1958
1072884;1959
1074970;1960
1393038;1961
1754769;1961
1077662;1961
1240560;1962
1445101;1962
1078759;1962
1659807;1963
1078883;1963
1079011;1964
1149594;1965
1520290;1965
1080164;1965
2024863;1966
1080834;1966
1157521;1967
1363420;1967
1808503;1967
1080888;1967
1781070;1968
1935406;1968
1080969;1968
1238170;1969
1293978;1969
2082974;1969
1081674;1969
1086053;1970
2051717;1971
1086745;1971
1088488;1972
1088533;1973
1088678;1974
1089132;1975
1099725;1976
1441445;1976
1089358;1976
1089957;1977
1220856;1978
1222505;1978
1090283;1978
1095099;1979
1096420;1980
2015166;1981
1097184;1981
1428284;1982
1097988;1982
1098136;1983
1175999;1984
1100326;1984
1175846;1985
1101852;1985
1102394;1986
1102616;1987
1110499;1988
1502840;1988
1103750;1988
1103965;1989
1106999;1990
1452883;1991
1108973;1991
1109124;1992
1109827;1993
1112410;1994
1112414;1995
1385580;1996
1953413;1996
1115070;1996
1349406;1997
1448185;1997
1713926;1997
1782283;1997
1116130;1997
1116214;1998
1116329;1999
1974000;2000
1116730;2000
1118450;2001
1119879;2002
1608156;2003
1845176;2003
1120951;2003
1122884;2004
1350546;2005
1123214;2005
1353612;2006
1509608;2006
2084486;2006
1126251;2006
1142698;2007
1797389;2007
1126814;2007
1338988;2008
2013638;2008
1130956;2008
1131984;2009
1331513;2010
1604883;2010
1132385;2010
1559270;2011
1603218;2011
1903939;2011
1134821;2011
1264945;2012
1862124;2012
1135093;2012
1439563;2013
1474620;2013
1963662;2013
1135791;2013
1223778;2014
1390000;2014
1659144;2014
1135908;2014
1136377;2015
1197642;2016
1460724;2016
1865826;2016
1136938;2016
1137349;2017
1429549;2018
1138286;2018
1138406;2019
1140349;2020
1571662;2021
1143027;2021
1143242;2022
1145018;2023
1147927;2024
1648751;2025
2063740;2025
1148774;2025
1149884;2026
1890453;2027
1924952;2027
1150130;2027
1624488;2028
1150140;2028
1150840;2029
1556578;2030
1154245;2030
1751094;2031
1862792;2031
1154392;2031
1237753;2032
1666471;2032
1155184;2032
1155253;2033
1640316;2034
1999943;2034
1156815;2034
1156947;2035
1415477;2036
1159867;2036
1160464;2037
1174961;2038
1162449;2038
1334458;2039
1504153;2039
1671079;2039
1163363;2039
1163644;2040
1473470;2041
1643902;2041
2036809;2041
1164481;2041
1164505;2042
1165018;2043
1693244;2044
1167255;2044
1167284;2045
1170077;2046
1171139;2047
1295630;2048
1171244;2048
1437891;2049
1174028;2049
1174929;2050
1379445;2051
1667161;2051
1175115;2051
1178625;2052
2061189;2053
1180438;2053
1474703;2054
1581335;2054
2063948;2054
1180454;2054
1814168;2055
1180843;2055
1180958;2056
1181119;2057
1190398;2058
1598831;2058
1181497;2058
1182208;2059
1182901;2060
1183890;2061
1186103;2062
1186622;2063
1188959;2064
1189602;2065
1432195;2066
1190244;2066
1512517;2067
1190250;2067
1195226;2068
1195510;2069
1196473;2070
1196605;2071
1218647;2072
1200605;2072
1200858;2073
1201916;2074
1406469;2075
1994315;2075
1202957;2075
1385327;2076
1535333;2076
1881066;2076
1203045;2076
1732916;2077
1855131;2077
2015125;2077
2046363;2077
1205101;2077
1250383;2078
1516725;2078
1577179;2078
1786531;2078
1207597;2078
1822482;2079
1207988;2079
1219615;2080
1738396;2080
1825862;2080
1209128;2080
1400744;2081
1502547;2081
1209234;2081
1212050;2082
1217381;2083
1498466;2084
1217774;2084
1473153;2085
1613589;2085
1702523;2085
1758483;2085
1219337;2085
1509877;2086
1221593;2086
1485127;2087
1511484;2087
1221844;2087
1450402;2088
1711044;2088
1224221;2088
1224921;2089
1242683;2090
1427587;2090
1672767;2090
1225213;2090
1229067;2091
1230079;2092
1335147;2093
1584648;2093
1771411;2093
1234081;2093
1234713;2094
1234761;2095
1352192;2096
1236516;2096
1236601;2097
2048712;2098
1237523;2098
1419353;2099
1824852;2099
1237532;2099
1242773;2100
1890020;2101
1900354;2101
1243456;2101
1774650;2102
1243564;2102
1663413;2103
1757507;2103
1243677;2103
1688096;2104
1811915;2104
1828369;2104
1244134;2104
1247014;2105
1250941;2106
1255767;2107
1822602;2108
1878090;2108
1965000;2108
1256908;2108
1257219;2109
1844758;2110
1258107;2110
1264051;2111
1267456;2112
1336061;2113
1594224;2113
1268693;2113
1269018;2114
1272536;2115
1274841;2116
1541535;2117
1276449;2117
1276675;2118
1276862;2119
1361519;2120
1993871;2120
1278729;2120
1279087;2121
1336153;2122
1367385;2122
1571710;2122
1280724;2122
1281941;2123
1355632;2124
1946214;2124
2072858;2124
2086317;2124
1284282;2124
1286459;2125
1287441;2126
1518313;2127
1930513;2127
1978033;2127
1287867;2127
1288670;2128
1288884;2129
1738212;2130
1743350;2130
1952341;2130
1295158;2130
1909761;2131
2076153;2131
1295324;2131
1295908;2132
1403472;2133
1954510;2133
1297289;2133
1729946;2134
1732670;2134
1299736;2134
1378878;2135
1813712;2135
1882540;2135
2005732;2135
1302430;2135
1306211;2136
1321057;2137
1309084;2137
1309149;2138
1310438;2139
1736017;2140
1311549;2140
1627662;2141
1737108;2141
1312877;2141
1943189;2142
1312945;2142
1314006;2143
1314271;2144
1314691;2145
1381263;2146
1315730;2146
1318220;2147
1318910;2148
1320383;2149
1320644;2150
1320651;2151
1378508;2152
1321277;2152
1379553;2153
1322210;2153
1322472;2154
1331662;2155
1323411;2155
1323853;2156
1323905;2157
1451426;2158
1330021;2158
1648556;2159
1759237;2159
1332633;2159
1728290;2160
2006252;2160
1332845;2160
1906057;2161
1334702;2161
1335508;2162
2001961;2163
1336465;2163
1337261;2164
1344899;2165
1782654;2166
1345148;2166
1345480;2167
1346096;2168
1346459;2169
2030062;2170
1346524;2170
2082005;2171
1347358;2171
1349299;2172
1679237;2173
1349793;2173
1349992;2174
1350021;2175
1930301;2176
1350777;2176
1420357;2177
1469620;2177
1540221;2177
1351151;2177
1351556;2178
1352405;2179
1770129;2180
1352988;2180
1353005;2181
1586794;2182
1613963;2182
1356646;2182
1624317;2183
1631809;2183
1357495;2183
1402231;2184
1764969;2184
1968346;2184
1360503;2184
1360635;2185
1706270;2186
1361307;2186
1361892;2187
1653353;2188
2006984;2188
2086095;2188
1362165;2188
1362210;2189
1362332;2190
1363727;2191
1366526;2192
1367258;2193
1374345;2194
1741123;2194
1927129;2194
1367913;2194
1596740;2195
1748756;2195
2090048;2195
1368768;2195
1369183;2196
1778195;2197
1371184;2197
1372894;2198
1374645;2199
1377615;2200
1554984;2201
1606602;2201
2000782;2201
1379144;2201
1611783;2202
1381070;2202
1381084;2203
1511073;2204
1656654;2204
1382909;2204
1385104;2205
1388440;2206
1946929;2207
2066168;2207
1390240;2207
1723510;2208
1392457;2208
1394108;2209
1394394;2210
1394901;2211
1397469;2212
1520883;2213
2063759;2213
1399625;2213
1401329;2214
1692539;2215
1401585;2215
1434060;2216
1633599;2216
1656130;2216
1401601;2216
1410699;2217
1412224;2218
1414051;2219
1415711;2220
1416116;2221
1420417;2222
1420804;2223
1777410;2224
1426390;2224
1426952;2225
1699360;2226
1427334;2226
1446327;2227
1431907;2227
1657640;2228
1431936;2228
1431963;2229
1432249;2230
1433906;2231
1435666;2232
1885771;2233
1439610;2233
1439905;2234
1762570;2235
1440295;2235
1443177;2236
1444056;2237
1447202;2238
1448056;2239
